14,Q0,table-0392-579,5.0,0.156,smarttable
14,Q0,table-1389-751,6.0,0.105,smarttable
14,Q0,table-1358-137,7.0,0.09,smarttable
14,Q0,table-0503-892,8.0,0.081,smarttable
14,Q0,table-1277-865,9.0,0.078,smarttable
14,Q0,table-1009-255,10.0,0.056,smarttable
14,Q0,table-1277-863,11.0,0.045,smarttable
14,Q0,table-0167-679,12.0,0.038,smarttable
14,Q0,table-1579-348,13.0,0.038,smarttable
14,Q0,table-0297-285,14.0,0.027,smarttable
14,Q0,table-1277-861,15.0,0.02,smarttable
15,Q0,table-0080-632,1.0,2.0,smarttable
15,Q0,table-0196-599,2.0,2.0,smarttable
15,Q0,table-0306-942,3.0,2.0,smarttable
15,Q0,table-0310-209,4.0,2.0,smarttable
15,Q0,table-0311-929,5.0,2.0,smarttable
15,Q0,table-0311-917,6.0,2.0,smarttable
15,Q0,table-0311-822,7.0,2.0,smarttable
15,Q0,table-0311-782,8.0,2.0,smarttable
15,Q0,table-0311-811,9.0,2.0,smarttable
15,Q0,table-0311-930,10.0,2.0,smarttable
15,Q0,table-0312-45,11.0,2.0,smarttable
15,Q0,table-0312-31,12.0,2.0,smarttable
15,Q0,table-0312-44,13.0,2.0,smarttable
15,Q0,table-0312-29,14.0,2.0,smarttable
15,Q0,table-0312-60,15.0,2.0,smarttable
16,Q0,table-0766-472,1.0,1.889,smarttable
16,Q0,table-1424-415,2.0,1.835,smarttable
16,Q0,table-0172-991,3.0,1.79475,smarttable
16,Q0,table-0336-744,4.0,1.784,smarttable
16,Q0,table-0704-620,5.0,1.768,smarttable
16,Q0,table-0431-12,6.0,1.7045,smarttable
16,Q0,table-1180-888,7.0,1.69,smarttable
16,Q0,table-0949-855,8.0,1.677,smarttable
16,Q0,table-0401-729,9.0,1.525,smarttable
16,Q0,table-0056-298,10.0,1.422,smarttable
16,Q0,table-0523-269,11.0,1.11,smarttable
16,Q0,table-0709-400,12.0,0.587,smarttable
16,Q0,table-0633-236,13.0,0.567,smarttable
16,Q0,table-1515-757,14.0,0.551,smarttable
16,Q0,table-1007-407,15.0,0.544,smarttable
17,Q0,table-1442-96,1.0,1.986,smarttable
17,Q0,table-1442-90,2.0,1.962,smarttable
17,Q0,table-1442-99,3.0,1.954,smarttable
17,Q0,table-1442-92,4.0,1.953,smarttable
17,Q0,table-1442-91,5.0,1.953,smarttable
17,Q0,table-1442-88,6.0,1.951,smarttable
17,Q0,table-1442-78,7.0,1.7383333333333335,smarttable
17,Q0,table-1442-89,8.0,1.639,smarttable
17,Q0,table-0677-684,9.0,1.4748333333333332,smarttable
17,Q0,table-1554-655,10.0,1.346,smarttable
17,Q0,table-1571-18,11.0,1.338,smarttable
17,Q0,table-0140-687,12.0,0.775,smarttable
17,Q0,table-0349-674,13.0,0.717,smarttable
17,Q0,table-1309-776,14.0,0.712,smarttable
17,Q0,table-0861-544,15.0,0.708,smarttable
18,Q0,table-0650-177,1.0,2.0,smarttable
18,Q0,table-0575-338,2.0,1.991,smarttable
18,Q0,table-0650-178,3.0,1.991,smarttable
18,Q0,table-0650-180,4.0,1.988,smarttable
18,Q0,table-1526-870,5.0,1.986,smarttable
18,Q0,table-1526-873,6.0,1.986,smarttable
18,Q0,table-0650-179,7.0,1.984,smarttable
18,Q0,table-0588-469,8.0,1.97575,smarttable
18,Q0,table-0899-963,9.0,1.97575,smarttable
18,Q0,table-0493-911,10.0,1.974,smarttable
18,Q0,table-0884-203,11.0,1.962,smarttable
18,Q0,table-0884-202,12.0,1.955,smarttable
18,Q0,table-0588-897,13.0,1.954,smarttable
18,Q0,table-1526-871,14.0,1.953,smarttable
18,Q0,table-0024-852,15.0,1.951,smarttable
19,Q0,table-0836-302,1.0,1.863,smarttable
19,Q0,table-0836-301,2.0,1.863,smarttable
19,Q0,table-0837-242,3.0,1.55,smarttable
19,Q0,table-1604-500,4.0,1.352,smarttable
19,Q0,table-0853-133,5.0,1.349,smarttable
19,Q0,table-0292-548,6.0,0.69,smarttable
19,Q0,table-0009-819,7.0,0.687,smarttable
19,Q0,table-1453-183,8.0,0.678,smarttable
19,Q0,table-0432-545,9.0,0.658,smarttable
19,Q0,table-0578-304,10.0,0.644,smarttable
19,Q0,table-0090-107,11.0,0.258,smarttable
19,Q0,table-1630-157,12.0,0.239,smarttable
19,Q0,table-1643-299,13.0,0.231,smarttable
19,Q0,table-1388-434,14.0,0.23,smarttable
19,Q0,table-1535-121,15.0,0.215,smarttable
20,Q0,table-1628-976,1.0,1.999,smarttable
20,Q0,table-1628-971,2.0,1.999,smarttable
20,Q0,table-1628-972,3.0,1.996,smarttable
20,Q0,table-1628-975,4.0,1.996,smarttable
20,Q0,table-1628-973,5.0,1.995,smarttable
20,Q0,table-1628-974,6.0,1.995,smarttable
20,Q0,table-1628-970,7.0,1.982,smarttable
20,Q0,table-1628-969,8.0,1.982,smarttable
20,Q0,table-1628-977,9.0,1.981,smarttable
20,Q0,table-1051-395,10.0,1.906,smarttable
20,Q0,table-1531-715,11.0,1.865,smarttable
20,Q0,table-1591-498,12.0,1.852,smarttable
20,Q0,table-0202-12,13.0,1.85,smarttable
20,Q0,table-1531-714,14.0,1.838,smarttable
20,Q0,table-1420-810,15.0,1.833,smarttable
21,Q0,table-0222-392,1.0,1.37775,smarttable
21,Q0,table-1207-486,2.0,0.822,smarttable
21,Q0,table-1350-462,3.0,0.623,smarttable
21,Q0,table-0057-386,4.0,0.338,smarttable
21,Q0,table-1227-229,5.0,0.09183333333333332,smarttable
21,Q0,table-1493-389,6.0,0.088,smarttable
21,Q0,table-0329-580,7.0,0.076,smarttable
21,Q0,table-0825-384,8.0,0.067,smarttable
21,Q0,table-0179-874,9.0,0.058,smarttable
21,Q0,table-0949-390,10.0,0.032,smarttable
21,Q0,table-1566-260,11.0,0.03,smarttable
21,Q0,table-0335-866,12.0,0.025,smarttable
21,Q0,table-0239-614,13.0,0.024,smarttable
21,Q0,table-0442-334,14.0,0.02,smarttable
21,Q0,table-1003-161,15.0,0.02,smarttable
22,Q0,table-1383-553,1.0,0.655,smarttable
22,Q0,table-0695-982,2.0,0.082,smarttable
22,Q0,table-0415-112,3.0,0.051,smarttable
22,Q0,table-0364-38,4.0,0.04694909090909091,smarttable
22,Q0,table-0364-40,5.0,0.041,smarttable
22,Q0,table-0863-42,6.0,0.041,smarttable
22,Q0,table-0055-450,7.0,0.04,smarttable
22,Q0,table-0406-400,8.0,0.035,smarttable
22,Q0,table-1067-275,9.0,0.029,smarttable
22,Q0,table-0570-258,10.0,0.026,smarttable
22,Q0,table-0936-730,11.0,0.026,smarttable
22,Q0,table-0596-141,12.0,0.022,smarttable
22,Q0,table-0078-654,13.0,0.021,smarttable
22,Q0,table-0366-777,14.0,0.021,smarttable
22,Q0,table-1283-61,15.0,0.021,smarttable
23,Q0,table-1554-331,1.0,1.845,smarttable
23,Q0,table-1554-330,2.0,1.746,smarttable
23,Q0,table-1070-327,3.0,1.731,smarttable
23,Q0,table-1007-467,4.0,1.728,smarttable
23,Q0,table-0830-358,5.0,1.606,smarttable
23,Q0,table-1070-326,6.0,1.236,smarttable
23,Q0,table-0103-625,7.0,1.005,smarttable
23,Q0,table-0270-496,8.0,1.005,smarttable
23,Q0,table-1579-470,9.0,1.005,smarttable
23,Q0,table-1587-825,10.0,0.983,smarttable
23,Q0,table-0339-698,11.0,0.979,smarttable
23,Q0,table-0209-363,12.0,0.973,smarttable
23,Q0,table-0333-158,13.0,0.971,smarttable
23,Q0,table-0240-583,14.0,0.97,smarttable
23,Q0,table-1420-880,15.0,0.97,smarttable
24,Q0,table-0202-593,1.0,1.291,smarttable
24,Q0,table-0581-69,2.0,0.72675,smarttable
24,Q0,table-0729-940,3.0,0.695,smarttable
24,Q0,table-0468-712,4.0,0.158,smarttable
24,Q0,table-1452-734,5.0,0.156,smarttable
24,Q0,table-1535-351,6.0,0.099,smarttable
24,Q0,table-1452-735,7.0,0.088,smarttable
24,Q0,table-0189-549,8.0,0.076,smarttable
24,Q0,table-1452-736,9.0,0.064,smarttable
24,Q0,table-0355-152,10.0,0.059,smarttable
24,Q0,table-0166-529,11.0,0.057,smarttable
24,Q0,table-0166-528,12.0,0.032,smarttable
24,Q0,table-1492-808,13.0,0.031,smarttable
24,Q0,table-1492-782,14.0,0.019,smarttable
24,Q0,table-1570-980,15.0,0.015884791352438414,smarttable
25,Q0,table-0569-908,1.0,2.0,smarttable
25,Q0,table-0569-905,2.0,2.0,smarttable
25,Q0,table-0569-909,3.0,2.0,smarttable
25,Q0,table-0569-903,4.0,2.0,smarttable
25,Q0,table-0569-906,5.0,2.0,smarttable
25,Q0,table-0569-904,6.0,2.0,smarttable
25,Q0,table-0569-907,7.0,2.0,smarttable
25,Q0,table-1469-451,8.0,2.0,smarttable
25,Q0,table-1469-456,9.0,2.0,smarttable
25,Q0,table-1469-454,10.0,2.0,smarttable
25,Q0,table-1469-452,11.0,2.0,smarttable
25,Q0,table-1469-455,12.0,2.0,smarttable
25,Q0,table-1469-457,13.0,2.0,smarttable
25,Q0,table-1469-453,14.0,2.0,smarttable
25,Q0,table-0569-902,15.0,1.999,smarttable
26,Q0,table-0387-47,1.0,1.367,smarttable
26,Q0,table-1479-337,2.0,0.929,smarttable
26,Q0,table-0713-460,3.0,0.899,smarttable
26,Q0,table-0218-222,4.0,0.835,smarttable
26,Q0,table-0952-496,5.0,0.821,smarttable
26,Q0,table-0511-959,6.0,0.809,smarttable
26,Q0,table-0529-770,7.0,0.805,smarttable
26,Q0,table-1378-44,8.0,0.693,smarttable
26,Q0,table-1148-406,9.0,0.6735,smarttable
26,Q0,table-0001-249,10.0,0.67,smarttable
26,Q0,table-1567-612,11.0,0.666,smarttable
26,Q0,table-0387-60,12.0,0.4118181818181818,smarttable
26,Q0,table-0529-771,13.0,0.266,smarttable
26,Q0,table-0375-831,14.0,0.173,smarttable
26,Q0,table-1108-641,15.0,0.171,smarttable
27,Q0,table-0610-22,1.0,1.481,smarttable
27,Q0,table-0610-21,2.0,1.449,smarttable
27,Q0,table-0296-506,3.0,1.397,smarttable
27,Q0,table-0007-925,4.0,1.354,smarttable
27,Q0,table-0012-462,5.0,0.673,smarttable
27,Q0,table-0007-924,6.0,0.641,smarttable
27,Q0,table-0208-817,7.0,0.413,smarttable
27,Q0,table-0763-642,8.0,0.23258333333333334,smarttable
27,Q0,table-1438-848,9.0,0.194,smarttable
27,Q0,table-1340-721,10.0,0.165,smarttable
27,Q0,table-1397-454,11.0,0.152,smarttable
27,Q0,table-0065-495,12.0,0.143,smarttable
27,Q0,table-0015-426,13.0,0.13,smarttable
27,Q0,table-1330-63,14.0,0.127,smarttable
27,Q0,table-1034-276,15.0,0.119,smarttable
28,Q0,table-1116-904,1.0,1.97275,smarttable
28,Q0,table-1116-768,2.0,1.97275,smarttable
28,Q0,table-1117-80,3.0,1.97275,smarttable
28,Q0,table-1117-4,4.0,1.91475,smarttable
28,Q0,table-1571-795,5.0,1.803,smarttable
28,Q0,table-0587-13,6.0,1.634,smarttable
28,Q0,table-1517-609,7.0,1.601,smarttable
28,Q0,table-1472-114,8.0,1.515,smarttable
28,Q0,table-1517-625,9.0,1.49,smarttable
28,Q0,table-0423-842,10.0,1.317,smarttable
28,Q0,table-1518-807,11.0,1.185,smarttable
28,Q0,table-0514-801,12.0,1.06,smarttable
28,Q0,table-0213-664,13.0,1.047,smarttable
28,Q0,table-0326-298,14.0,1.023,smarttable
28,Q0,table-1607-162,15.0,1.007,smarttable
29,Q0,table-0357-260,1.0,1.998,smarttable
29,Q0,table-0427-703,2.0,1.998,smarttable
29,Q0,table-0427-705,3.0,1.998,smarttable
29,Q0,table-0428-136,4.0,1.998,smarttable
29,Q0,table-0428-118,5.0,1.998,smarttable
29,Q0,table-0428-156,6.0,1.998,smarttable
29,Q0,table-0428-148,7.0,1.998,smarttable
29,Q0,table-0356-842,8.0,1.996,smarttable
29,Q0,table-0356-174,9.0,1.996,smarttable
29,Q0,table-0357-364,10.0,1.996,smarttable
29,Q0,table-0358-30,11.0,1.996,smarttable
29,Q0,table-0355-804,12.0,1.995,smarttable
29,Q0,table-0355-972,13.0,1.994,smarttable
29,Q0,table-0355-422,14.0,1.993,smarttable
29,Q0,table-0357-162,15.0,1.988,smarttable
30,Q0,table-1253-974,1.0,0.9905833333333334,smarttable
30,Q0,table-1253-984,2.0,0.9905833333333334,smarttable
30,Q0,table-1253-973,3.0,0.9726666666666666,smarttable
30,Q0,table-0092-887,4.0,0.9449999999999998,smarttable
30,Q0,table-1253-987,5.0,0.9361666666666666,smarttable
30,Q0,table-1253-972,6.0,0.8973333333333333,smarttable
30,Q0,table-1444-126,7.0,0.885,smarttable
30,Q0,table-1253-982,8.0,0.8458499999999999,smarttable
30,Q0,table-0520-188,9.0,0.64,smarttable
30,Q0,table-0732-148,10.0,0.636,smarttable
30,Q0,table-1253-975,11.0,0.5563952380952383,smarttable
30,Q0,table-1253-977,12.0,0.5563952380952383,smarttable
30,Q0,table-1012-982,13.0,0.2543333333333333,smarttable
30,Q0,table-0971-924,14.0,0.183,smarttable
30,Q0,table-1502-628,15.0,0.182,smarttable
31,Q0,table-0419-513,1.0,1.981,smarttable
31,Q0,table-1550-196,2.0,1.9583367743367739,smarttable
31,Q0,table-0419-518,3.0,1.949,smarttable
31,Q0,table-1550-209,4.0,1.943597163947164,smarttable
31,Q0,table-0151-840,5.0,1.9366666666666665,smarttable
31,Q0,table-1550-999,6.0,1.92,smarttable
31,Q0,table-1551-19,7.0,1.907,smarttable
31,Q0,table-1550-201,8.0,1.8953445970695977,smarttable
31,Q0,table-0273-904,9.0,1.892,smarttable
31,Q0,table-0151-848,10.0,1.8786666666666665,smarttable
31,Q0,table-0221-714,11.0,1.8707075993450994,smarttable
31,Q0,table-1590-536,12.0,1.863,smarttable
31,Q0,table-0309-232,13.0,1.8375011904761904,smarttable
31,Q0,table-1032-853,14.0,1.817,smarttable
31,Q0,table-1550-993,15.0,1.8144079892329896,smarttable
32,Q0,table-1577-566,1.0,1.37735,smarttable
32,Q0,table-0037-29,2.0,0.47167857142857156,smarttable
32,Q0,table-1460-55,3.0,0.47167857142857156,smarttable
32,Q0,table-0356-493,4.0,0.14407857142857142,smarttable
32,Q0,table-1636-103,5.0,0.11878333333333332,smarttable
32,Q0,table-1558-845,6.0,0.08921666666666667,smarttable
32,Q0,table-1547-182,7.0,0.0676,smarttable
32,Q0,table-0625-421,8.0,0.062,smarttable
32,Q0,table-0413-661,9.0,0.05596666666666667,smarttable
32,Q0,table-0688-862,10.0,0.05213333333333333,smarttable
32,Q0,table-0420-88,11.0,0.04825,smarttable
32,Q0,table-1090-435,12.0,0.047,smarttable
32,Q0,table-1598-564,13.0,0.039799999999999995,smarttable
32,Q0,table-1421-186,14.0,0.03511904761904762,smarttable
32,Q0,table-0972-522,15.0,0.034,smarttable
33,Q0,table-0152-679,1.0,1.0,smarttable
33,Q0,table-0259-373,2.0,1.0,smarttable
33,Q0,table-0293-211,3.0,1.0,smarttable
33,Q0,table-0977-706,4.0,0.989,smarttable
33,Q0,table-1468-369,5.0,0.9865666666666667,smarttable
33,Q0,table-0287-385,6.0,0.976,smarttable
33,Q0,table-1201-576,7.0,0.9613333333333333,smarttable
33,Q0,table-0153-339,8.0,0.959,smarttable
33,Q0,table-0264-10,9.0,0.9559095238095235,smarttable
33,Q0,table-0264-11,10.0,0.9559095238095235,smarttable
33,Q0,table-1099-748,11.0,0.949,smarttable
33,Q0,table-0401-152,12.0,0.9402000000000001,smarttable
33,Q0,table-0800-191,13.0,0.929,smarttable
33,Q0,table-0787-879,14.0,0.928,smarttable
33,Q0,table-0226-271,15.0,0.9153333333333333,smarttable
34,Q0,table-0218-202,1.0,1.6555,smarttable
34,Q0,table-0171-322,2.0,1.002,smarttable
34,Q0,table-0260-605,3.0,1.0,smarttable
34,Q0,table-0348-856,4.0,1.0,smarttable
34,Q0,table-1087-848,5.0,1.0,smarttable
34,Q0,table-1087-860,6.0,1.0,smarttable
34,Q0,table-1087-870,7.0,1.0,smarttable
34,Q0,table-1087-857,8.0,1.0,smarttable
34,Q0,table-1087-909,9.0,1.0,smarttable
34,Q0,table-1087-873,10.0,1.0,smarttable
34,Q0,table-1087-864,11.0,1.0,smarttable
34,Q0,table-1087-867,12.0,1.0,smarttable
34,Q0,table-1087-878,13.0,1.0,smarttable
34,Q0,table-1087-922,14.0,1.0,smarttable
34,Q0,table-1087-917,15.0,1.0,smarttable
35,Q0,table-0981-339,1.0,1.496,smarttable
35,Q0,table-1489-449,2.0,0.894,smarttable
35,Q0,table-1080-585,3.0,0.756,smarttable
35,Q0,table-0243-845,4.0,0.028,smarttable
35,Q0,table-0588-746,5.0,0.026,smarttable
35,Q0,table-1402-905,6.0,0.026,smarttable
35,Q0,table-0709-584,7.0,0.021,smarttable
35,Q0,table-0735-912,8.0,0.02,smarttable
35,Q0,table-0598-146,9.0,0.017,smarttable
35,Q0,table-0452-590,10.0,0.015,smarttable
35,Q0,table-0865-947,11.0,0.015,smarttable
35,Q0,table-0456-852,12.0,0.014,smarttable
35,Q0,table-0245-556,13.0,0.013,smarttable
35,Q0,table-0022-834,14.0,0.011,smarttable
35,Q0,table-0242-335,15.0,0.01,smarttable
