11,Q0,table-1560-416,10,3.3902429390882656,DirichletLM
11,Q0,table-0066-658,11,3.2228128113889745,DirichletLM
11,Q0,table-0094-625,12,2.7883997664305578,DirichletLM
11,Q0,table-1016-927,13,2.629072607466656,DirichletLM
11,Q0,table-0872-375,14,2.605066903835736,DirichletLM
11,Q0,table-1526-947,15,2.601240946339631,DirichletLM
11,Q0,table-1482-244,16,2.4845255526705894,DirichletLM
11,Q0,table-0367-173,17,2.465785830150217,DirichletLM
11,Q0,table-1204-834,18,2.463911258803201,DirichletLM
11,Q0,table-0350-520,19,2.442436143505074,DirichletLM
11,Q0,table-0028-393,20,2.4189325476900914,DirichletLM
12,Q0,table-0943-565,1,6.774691035090481,DirichletLM
12,Q0,table-0154-371,2,4.914106623000015,DirichletLM
12,Q0,table-1535-319,3,4.817804648885781,DirichletLM
12,Q0,table-1520-40,4,4.7256272042577026,DirichletLM
12,Q0,table-0066-658,5,4.51876251877921,DirichletLM
12,Q0,table-0972-522,6,3.9248957245780383,DirichletLM
12,Q0,table-1028-382,7,3.8083824192045888,DirichletLM
12,Q0,table-1591-155,8,3.7374173824889927,DirichletLM
12,Q0,table-1315-700,9,3.649912722241102,DirichletLM
12,Q0,table-1638-815,10,3.374638380467825,DirichletLM
12,Q0,table-1290-247,11,3.2307848216758495,DirichletLM
12,Q0,table-1016-408,12,3.180506218430097,DirichletLM
12,Q0,table-0137-745,13,3.1677884385945076,DirichletLM
12,Q0,table-1603-50,14,2.6641240927826617,DirichletLM
12,Q0,table-0256-406,15,2.627896414960194,DirichletLM
12,Q0,table-1536-952,16,2.6254349657979406,DirichletLM
12,Q0,table-1520-42,17,2.53926861384692,DirichletLM
12,Q0,table-1204-834,18,2.512306541040205,DirichletLM
12,Q0,table-0998-667,19,2.475504940621443,DirichletLM
12,Q0,table-0003-319,20,2.4732067142393825,DirichletLM
13,Q0,table-1036-133,1,7.89893915587067,DirichletLM
13,Q0,table-0674-36,2,6.3739407074344205,DirichletLM
13,Q0,table-0686-862,3,5.838245918317318,DirichletLM
13,Q0,table-1640-284,4,5.524741677322606,DirichletLM
13,Q0,table-1365-737,5,5.467830908469347,DirichletLM
13,Q0,table-1600-333,6,5.1948273560401965,DirichletLM
13,Q0,table-0263-444,7,5.095623651255639,DirichletLM
13,Q0,table-0311-394,8,5.091143230973741,DirichletLM
13,Q0,table-0408-468,9,5.020625162486108,DirichletLM
13,Q0,table-1515-997,10,4.709315913098526,DirichletLM
13,Q0,table-0925-91,11,4.217017241391448,DirichletLM
13,Q0,table-1447-381,12,4.1795966311254755,DirichletLM
13,Q0,table-1574-853,13,4.162693301695107,DirichletLM
13,Q0,table-1320-890,14,4.157080792472113,DirichletLM
13,Q0,table-0690-529,15,4.152598632220474,DirichletLM
13,Q0,table-1243-683,16,4.149241575318481,DirichletLM
13,Q0,table-1636-388,17,4.148123423751774,DirichletLM
13,Q0,table-1602-180,18,4.130291678582899,DirichletLM
13,Q0,table-1602-178,19,4.125850908053732,DirichletLM
13,Q0,table-1447-380,20,4.1026483354962044,DirichletLM
14,Q0,table-0354-325,1,6.437001672510937,DirichletLM
14,Q0,table-1009-255,2,6.048700486785438,DirichletLM
14,Q0,table-1579-348,3,5.111118508711995,DirichletLM
14,Q0,table-0529-770,4,4.798177412691799,DirichletLM
14,Q0,table-0529-771,5,4.478008836415971,DirichletLM
14,Q0,table-1344-657,6,4.466338775994075,DirichletLM
14,Q0,table-1579-731,7,4.190763626676103,DirichletLM
14,Q0,table-1389-751,8,4.0792549382758745,DirichletLM
14,Q0,table-1344-665,9,3.949122566889762,DirichletLM
14,Q0,table-0415-192,10,3.932679473385924,DirichletLM
14,Q0,table-1277-865,11,3.8404206516300747,DirichletLM
14,Q0,table-0350-639,12,3.7326534420309736,DirichletLM
14,Q0,table-0297-285,13,3.636198822992286,DirichletLM
14,Q0,table-1447-122,14,3.4392522268678123,DirichletLM
14,Q0,table-1492-768,15,3.1324876159781385,DirichletLM
14,Q0,table-0521-808,16,2.9626140371689327,DirichletLM
14,Q0,table-0521-809,17,2.9526403020371776,DirichletLM
14,Q0,table-1277-861,18,2.946776937855723,DirichletLM
14,Q0,table-0521-811,19,2.8562443072977333,DirichletLM
14,Q0,table-1023-380,20,2.848046570582733,DirichletLM
15,Q0,table-0873-938,1,5.301784336956551,DirichletLM
15,Q0,table-0352-848,2,5.010351534756027,DirichletLM
15,Q0,table-1272-413,3,4.4140937370081605,DirichletLM
15,Q0,table-0842-845,4,4.400334920220314,DirichletLM
15,Q0,table-0914-101,5,4.050467571034968,DirichletLM
15,Q0,table-0904-852,6,4.04933315384647,DirichletLM
15,Q0,table-0311-811,7,3.960627900217648,DirichletLM
15,Q0,table-1471-514,8,3.8228831927555365,DirichletLM
15,Q0,table-1488-934,9,3.684361034018088,DirichletLM
15,Q0,table-1107-806,10,3.6552514537275718,DirichletLM
15,Q0,table-0547-658,11,3.6506549595005153,DirichletLM
15,Q0,table-1413-648,12,3.540932548737964,DirichletLM
15,Q0,table-1405-152,13,3.446942210185275,DirichletLM
15,Q0,table-0311-929,14,3.360841617014951,DirichletLM
15,Q0,table-0310-209,15,3.336510855061088,DirichletLM
15,Q0,table-0186-670,16,3.333824340918612,DirichletLM
15,Q0,table-1332-348,17,3.2787248034245566,DirichletLM
15,Q0,table-1234-160,18,3.237214289143486,DirichletLM
15,Q0,table-0311-758,19,3.236930121638025,DirichletLM
15,Q0,table-0535-617,20,3.1430062986078022,DirichletLM
16,Q0,table-0704-620,1,3.5021429346174484,DirichletLM
16,Q0,table-0687-978,2,3.466358467593455,DirichletLM
16,Q0,table-1573-730,3,3.2877017264372337,DirichletLM
16,Q0,table-0218-202,4,3.2735603025147366,DirichletLM
16,Q0,table-1441-100,5,2.998665953689499,DirichletLM
16,Q0,table-0190-739,6,2.929252183808045,DirichletLM
16,Q0,table-0327-289,7,2.922379476910184,DirichletLM
16,Q0,table-0521-373,8,2.9189492525135847,DirichletLM
16,Q0,table-1375-531,9,2.9098218741416217,DirichletLM
16,Q0,table-0293-509,10,2.831498966464845,DirichletLM
16,Q0,table-1640-1,11,2.7707345910745693,DirichletLM
16,Q0,table-0474-713,12,2.6437248683963985,DirichletLM
16,Q0,table-0504-737,13,2.6437248683963985,DirichletLM
16,Q0,table-1050-354,14,2.6437248683963985,DirichletLM
16,Q0,table-1102-154,15,2.6437248683963985,DirichletLM
16,Q0,table-1029-112,16,2.6437248683963985,DirichletLM
16,Q0,table-1014-746,17,2.6437248683963985,DirichletLM
16,Q0,table-0811-503,18,2.6431647072397246,DirichletLM
16,Q0,table-1084-897,19,2.6431647072397246,DirichletLM
16,Q0,table-1037-965,20,2.6431647072397246,DirichletLM
17,Q0,table-0610-865,1,7.812845817703559,DirichletLM
17,Q0,table-0378-190,2,6.628867429261419,DirichletLM
17,Q0,table-0677-684,3,5.900280583202269,DirichletLM
17,Q0,table-1433-477,4,5.554130531545231,DirichletLM
17,Q0,table-0024-136,5,5.493657505108038,DirichletLM
17,Q0,table-0954-674,6,5.438020828432131,DirichletLM
17,Q0,table-1365-564,7,5.242908846148733,DirichletLM
17,Q0,table-0244-3,8,4.602345924137177,DirichletLM
17,Q0,table-0089-934,9,4.421904180936259,DirichletLM
17,Q0,table-1051-597,10,4.364458084235856,DirichletLM
17,Q0,table-1585-588,11,4.03063794474351,DirichletLM
17,Q0,table-0378-62,12,3.9858677017173045,DirichletLM
17,Q0,table-1391-524,13,3.7838618421069348,DirichletLM
17,Q0,table-1258-777,14,3.554299405759032,DirichletLM
17,Q0,table-0160-841,15,3.5448628449741415,DirichletLM
17,Q0,table-1027-78,16,3.4577530333871103,DirichletLM
17,Q0,table-1585-589,17,3.361476613526864,DirichletLM
17,Q0,table-1027-79,18,3.357038228812802,DirichletLM
17,Q0,table-1442-91,19,3.117868487044792,DirichletLM
17,Q0,table-0087-619,20,3.1173898894528476,DirichletLM
18,Q0,table-0871-314,1,6.94143751448379,DirichletLM
18,Q0,table-0307-810,2,6.535077757686349,DirichletLM
18,Q0,table-0148-534,3,6.339988278409707,DirichletLM
18,Q0,table-0650-178,4,5.3268024534019585,DirichletLM
18,Q0,table-0650-177,5,5.091774525881159,DirichletLM
18,Q0,table-0650-179,6,5.012034185485265,DirichletLM
18,Q0,table-0016-437,7,5.010740314134042,DirichletLM
18,Q0,table-0650-180,8,4.039258782103867,DirichletLM
18,Q0,table-1526-871,9,3.5651965173571836,DirichletLM
18,Q0,table-1186-513,10,3.5252442374854027,DirichletLM
18,Q0,table-1335-335,11,3.5032463441997557,DirichletLM
18,Q0,table-0884-202,12,3.39568757463919,DirichletLM
18,Q0,table-0899-963,13,3.170779300405056,DirichletLM
18,Q0,table-0587-437,14,3.1650645231719454,DirichletLM
18,Q0,table-0884-203,15,3.142317932513106,DirichletLM
18,Q0,table-1515-871,16,3.1287555569826027,DirichletLM
18,Q0,table-0024-849,17,3.1231233278240134,DirichletLM
18,Q0,table-0575-375,18,2.9797102686752295,DirichletLM
18,Q0,table-1161-330,19,2.905839733197954,DirichletLM
18,Q0,table-1090-238,20,2.806526371850406,DirichletLM
19,Q0,table-0540-631,1,7.492709070066516,DirichletLM
19,Q0,table-0985-716,2,6.852459606668314,DirichletLM
19,Q0,table-0934-853,3,5.718198466768143,DirichletLM
19,Q0,table-0258-771,4,4.720745514025373,DirichletLM
19,Q0,table-1511-448,5,4.3008787405687645,DirichletLM
19,Q0,table-1604-500,6,4.300347263295895,DirichletLM
19,Q0,table-1593-160,7,4.2987540052202275,DirichletLM
19,Q0,table-0090-107,8,4.255654519486398,DirichletLM
19,Q0,table-0477-224,9,4.188986823904479,DirichletLM
19,Q0,table-0009-819,10,4.174221024161757,DirichletLM
19,Q0,table-0798-223,11,3.7272333574483216,DirichletLM
19,Q0,table-0388-272,12,3.709132545172484,DirichletLM
19,Q0,table-1069-733,13,3.627151793535533,DirichletLM
19,Q0,table-1630-157,14,3.6009659962995526,DirichletLM
19,Q0,table-1069-764,15,3.445216217833904,DirichletLM
19,Q0,table-0025-65,16,3.300040819743603,DirichletLM
19,Q0,table-1453-183,17,3.0837315229230278,DirichletLM
19,Q0,table-1571-140,18,3.068991197705463,DirichletLM
19,Q0,table-0914-103,19,3.0350282430366518,DirichletLM
19,Q0,table-1630-520,20,2.902594165165787,DirichletLM
20,Q0,table-1591-498,1,7.682954678716928,DirichletLM
20,Q0,table-0397-906,2,6.927219791163843,DirichletLM
20,Q0,table-0397-592,3,6.9254288926570275,DirichletLM
20,Q0,table-1525-977,4,6.924554609033569,DirichletLM
20,Q0,table-0397-591,5,6.237980720232714,DirichletLM
20,Q0,table-1051-457,6,5.479756415629077,DirichletLM
20,Q0,table-1168-285,7,5.420637281502101,DirichletLM
20,Q0,table-0397-909,8,5.064121262821436,DirichletLM
20,Q0,table-0232-312,9,4.230007722965097,DirichletLM
20,Q0,table-1399-484,10,4.028355260932638,DirichletLM
20,Q0,table-0202-12,11,3.821692476167426,DirichletLM
20,Q0,table-1531-714,12,3.598015398528191,DirichletLM
20,Q0,table-1531-715,13,3.3788109094924366,DirichletLM
20,Q0,table-1051-395,14,3.2850966605030045,DirichletLM
20,Q0,table-0591-410,15,2.802540117554353,DirichletLM
20,Q0,table-0397-907,16,2.704778734931101,DirichletLM
20,Q0,table-0636-282,17,2.636888987771153,DirichletLM
20,Q0,table-1605-36,18,2.5246132981671274,DirichletLM
20,Q0,table-0298-771,19,2.460932901433645,DirichletLM
20,Q0,table-1420-810,20,2.3979781305728847,DirichletLM
21,Q0,table-1207-486,1,7.871390352613354,DirichletLM
21,Q0,table-1350-462,2,6.9571769703903605,DirichletLM
21,Q0,table-0949-390,3,5.457688659991016,DirichletLM
21,Q0,table-1493-389,4,5.030461721215819,DirichletLM
21,Q0,table-1483-428,5,4.599466950696206,DirichletLM
21,Q0,table-1410-903,6,4.427859062487861,DirichletLM
21,Q0,table-0496-390,7,4.125704132442873,DirichletLM
21,Q0,table-0683-881,8,3.9559967465202073,DirichletLM
21,Q0,table-1035-871,9,3.594147679174245,DirichletLM
21,Q0,table-0222-392,10,3.5300415212686627,DirichletLM
21,Q0,table-0644-803,11,3.5151682447871324,DirichletLM
21,Q0,table-0674-290,12,3.5111899616728763,DirichletLM
21,Q0,table-0057-386,13,3.497070696102417,DirichletLM
21,Q0,table-0279-36,14,3.492581559719892,DirichletLM
21,Q0,table-0179-874,15,3.483644976497741,DirichletLM
21,Q0,table-0492-926,16,3.4736570478603834,DirichletLM
21,Q0,table-1314-12,17,3.4703430455435313,DirichletLM
21,Q0,table-0442-334,18,3.21038690343747,DirichletLM
21,Q0,table-0966-731,19,3.0690868682888945,DirichletLM
21,Q0,table-0546-462,20,3.035412334899203,DirichletLM
22,Q0,table-1283-61,1,5.800782685120759,DirichletLM
22,Q0,table-1383-553,2,5.7843978776459615,DirichletLM
22,Q0,table-1360-400,3,5.754925726439847,DirichletLM
22,Q0,table-0401-930,4,5.70037601326427,DirichletLM
23,Q0,table-1007-467,1,5.841172034093397,DirichletLM
23,Q0,table-0496-390,2,4.791709332564314,DirichletLM
23,Q0,table-1554-331,3,4.443915619500444,DirichletLM
23,Q0,table-1554-330,4,4.391149038319108,DirichletLM
23,Q0,table-1070-327,5,4.26543808333523,DirichletLM
23,Q0,table-1070-326,6,4.205110195515657,DirichletLM
23,Q0,table-0255-236,7,3.940355391298615,DirichletLM
23,Q0,table-1257-598,8,3.7781892732660736,DirichletLM
23,Q0,table-0864-292,9,3.60732022223689,DirichletLM
23,Q0,table-0255-225,10,3.41828792722322,DirichletLM
23,Q0,table-0498-297,11,3.052734198304073,DirichletLM
23,Q0,table-1040-678,12,2.9852414656454744,DirichletLM
23,Q0,table-0240-583,13,2.6390929085949475,DirichletLM
23,Q0,table-0255-240,14,2.5618453452124745,DirichletLM
23,Q0,table-0255-227,15,2.2739591858193533,DirichletLM
23,Q0,table-0339-698,16,2.2459503595166157,DirichletLM
23,Q0,table-1226-910,17,2.2419500141980526,DirichletLM
23,Q0,table-1445-479,18,2.211457477067965,DirichletLM
23,Q0,table-0255-230,19,2.1974715136325247,DirichletLM
23,Q0,table-0943-565,20,2.183998405242048,DirichletLM
24,Q0,table-1579-731,1,4.190763626676103,DirichletLM
24,Q0,table-1277-865,2,3.8404206516300747,DirichletLM
24,Q0,table-1492-768,3,3.1324876159781385,DirichletLM
24,Q0,table-0354-325,4,3.0843685657682975,DirichletLM
24,Q0,table-0521-808,5,2.9626140371689327,DirichletLM
24,Q0,table-0521-809,6,2.9526403020371776,DirichletLM
24,Q0,table-1277-861,7,2.946776937855723,DirichletLM
24,Q0,table-0521-811,8,2.8562443072977333,DirichletLM
24,Q0,table-0521-832,9,2.737939539985695,DirichletLM
24,Q0,table-0370-691,10,2.702264824601471,DirichletLM
24,Q0,table-1492-801,11,2.702215102448717,DirichletLM
24,Q0,table-1277-863,12,2.692826339639831,DirichletLM
24,Q0,table-1492-825,13,2.646892282810092,DirichletLM
24,Q0,table-0521-820,14,2.3506100315023177,DirichletLM
24,Q0,table-1492-782,15,2.3021469337765956,DirichletLM
24,Q0,table-1492-790,16,2.2606580919886947,DirichletLM
