8,Q0,table-0461-640,6.0,0.5049018054005388,smarttable
8,Q0,table-0366-991,7.0,0.4747035391957902,smarttable
8,Q0,table-0335-195,8.0,0.4704588703600739,smarttable
8,Q0,table-0633-54,9.0,0.4635651105348155,smarttable
8,Q0,table-0177-459,10.0,0.45492995212058707,smarttable
8,Q0,table-0569-730,11.0,0.45375810164371494,smarttable
8,Q0,table-0204-321,12.0,0.4124721904115724,smarttable
8,Q0,table-0205-562,13.0,0.4043164658393849,smarttable
8,Q0,table-1163-200,14.0,0.39215924155117404,smarttable
8,Q0,table-0298-767,15.0,0.3626362647480871,smarttable
9,Q0,table-0538-779,1.0,0.668078228296264,smarttable
9,Q0,table-0786-423,2.0,0.5886505376959388,smarttable
9,Q0,table-0731-979,3.0,0.5544407482952379,smarttable
9,Q0,table-0824-357,4.0,0.54513979578929,smarttable
9,Q0,table-1415-938,5.0,0.5293169963618977,smarttable
9,Q0,table-1286-2,6.0,0.511755385314297,smarttable
9,Q0,table-1276-195,7.0,0.5041675767559561,smarttable
9,Q0,table-0383-921,8.0,0.49194382288958394,smarttable
9,Q0,table-0326-223,9.0,0.47492550753644913,smarttable
9,Q0,table-0430-782,10.0,0.3951046865411921,smarttable
9,Q0,table-0321-578,11.0,0.38963868579392663,smarttable
9,Q0,table-1524-764,12.0,0.3585489385582219,smarttable
9,Q0,table-0148-456,13.0,0.3399158218039756,smarttable
9,Q0,table-1402-475,14.0,0.3332347035194969,smarttable
9,Q0,table-1402-476,15.0,0.3286673969411129,smarttable
10,Q0,table-0952-32,1.0,1e-06,smarttable
10,Q0,table-0909-884,2.0,1e-06,smarttable
10,Q0,table-1322-966,3.0,1e-06,smarttable
10,Q0,table-0512-745,4.0,1e-06,smarttable
10,Q0,table-0791-274,5.0,1e-06,smarttable
10,Q0,table-0305-680,6.0,1e-06,smarttable
10,Q0,table-0201-222,7.0,1e-06,smarttable
10,Q0,table-1368-481,8.0,1e-06,smarttable
10,Q0,table-1387-237,9.0,1e-06,smarttable
10,Q0,table-0200-794,10.0,1e-06,smarttable
10,Q0,table-0152-596,11.0,1e-06,smarttable
10,Q0,table-0076-117,12.0,1e-06,smarttable
10,Q0,table-1098-252,13.0,1e-06,smarttable
10,Q0,table-0872-546,14.0,1e-06,smarttable
10,Q0,table-0999-850,15.0,1e-06,smarttable
11,Q0,table-0891-868,1.0,0.4513526629288826,smarttable
11,Q0,table-0951-286,2.0,0.411552510119734,smarttable
11,Q0,table-0951-285,3.0,0.3926240219204644,smarttable
11,Q0,table-0891-869,4.0,0.38090648063266563,smarttable
11,Q0,table-1256-358,5.0,0.3647983590417673,smarttable
11,Q0,table-1527-7,6.0,0.3573175855691571,smarttable
11,Q0,table-1283-492,7.0,0.3491396965958675,smarttable
11,Q0,table-1627-735,8.0,0.34508920220282174,smarttable
11,Q0,table-1196-415,9.0,0.32760503466406904,smarttable
11,Q0,table-0313-781,10.0,0.32760503466406904,smarttable
11,Q0,table-1579-543,11.0,0.31287672507700137,smarttable
11,Q0,table-1501-924,12.0,0.30799575534862295,smarttable
11,Q0,table-1479-56,13.0,0.3072485803084647,smarttable
11,Q0,table-1376-554,14.0,0.30495519702934,smarttable
11,Q0,table-0754-22,15.0,0.297497649855068,smarttable
12,Q0,table-1315-700,1.0,0.7457756218418248,smarttable
12,Q0,table-0029-940,2.0,0.48475968255583884,smarttable
12,Q0,table-1581-127,3.0,0.32382370956747775,smarttable
12,Q0,table-1581-128,4.0,0.32211810529206847,smarttable
12,Q0,table-1581-129,5.0,0.28201756489784086,smarttable
12,Q0,table-0017-770,6.0,0.19003989356244147,smarttable
12,Q0,table-1609-720,7.0,0.15860642057798996,smarttable
12,Q0,table-1609-737,8.0,0.15860642057798996,smarttable
12,Q0,table-0969-18,9.0,0.1435642016010335,smarttable
12,Q0,table-1119-799,10.0,0.13046771341265795,smarttable
12,Q0,table-0274-337,11.0,0.1228729581040518,smarttable
12,Q0,table-1230-725,12.0,0.11550865726719632,smarttable
12,Q0,table-0146-573,13.0,0.10371909901246751,smarttable
12,Q0,table-1536-952,14.0,0.0997269157148696,smarttable
12,Q0,table-1420-566,15.0,0.09888081262037207,smarttable
13,Q0,table-1545-121,1.0,0.7130378350140654,smarttable
13,Q0,table-0482-24,2.0,0.7074834105250423,smarttable
13,Q0,table-0716-591,3.0,0.639603670401742,smarttable
13,Q0,table-0263-444,4.0,0.6240840946123034,smarttable
13,Q0,table-0686-862,5.0,0.6041168049634538,smarttable
13,Q0,table-0925-91,6.0,0.5918829467076104,smarttable
13,Q0,table-1320-890,7.0,0.5895231787043557,smarttable
13,Q0,table-1447-381,8.0,0.5839868345222682,smarttable
13,Q0,table-0311-394,9.0,0.5810379509966137,smarttable
13,Q0,table-0204-990,10.0,0.5803528903800796,smarttable
13,Q0,table-1365-737,11.0,0.5749180451598649,smarttable
13,Q0,table-1475-381,12.0,0.5599974136609477,smarttable
13,Q0,table-1320-888,13.0,0.5597344496329032,smarttable
13,Q0,table-1613-935,14.0,0.558539883997058,smarttable
13,Q0,table-1447-380,15.0,0.5554354775758887,smarttable
14,Q0,table-1627-322,1.0,0.46206091922087955,smarttable
14,Q0,table-0354-325,2.0,0.4493556501116041,smarttable
14,Q0,table-1317-895,3.0,0.4477406296053154,smarttable
14,Q0,table-0259-660,4.0,0.44548039287748936,smarttable
14,Q0,table-1647-73,5.0,0.4451196693398482,smarttable
14,Q0,table-1281-687,6.0,0.41066242018038307,smarttable
14,Q0,table-1250-339,7.0,0.3994624308829621,smarttable
14,Q0,table-0534-18,8.0,0.3994624308829621,smarttable
14,Q0,table-0833-422,9.0,0.3994624308829621,smarttable
14,Q0,table-0833-423,10.0,0.3994624308829621,smarttable
14,Q0,table-1012-845,11.0,0.3994624308829621,smarttable
14,Q0,table-1012-862,12.0,0.3994624308829621,smarttable
14,Q0,table-1627-323,13.0,0.3787820684926698,smarttable
14,Q0,table-1317-894,14.0,0.3787820684926698,smarttable
14,Q0,table-1392-358,15.0,0.3558667596795866,smarttable
15,Q0,table-0312-31,1.0,0.7928508518507429,smarttable
15,Q0,table-0312-4,2.0,0.7928508518507429,smarttable
15,Q0,table-0311-996,3.0,0.7928508518507429,smarttable
15,Q0,table-0312-45,4.0,0.7928508518507427,smarttable
15,Q0,table-0312-62,5.0,0.7928508518507427,smarttable
15,Q0,table-0312-63,6.0,0.7928508518507427,smarttable
15,Q0,table-0312-44,7.0,0.7928508518507427,smarttable
15,Q0,table-0312-74,8.0,0.7928508518507427,smarttable
15,Q0,table-0312-70,9.0,0.7928508518507427,smarttable
15,Q0,table-0312-67,10.0,0.7928508518507427,smarttable
15,Q0,table-0312-60,11.0,0.7928508518507427,smarttable
15,Q0,table-0312-53,12.0,0.7928508518507427,smarttable
15,Q0,table-0312-46,13.0,0.7928508518507427,smarttable
15,Q0,table-0312-48,14.0,0.7928508518507427,smarttable
15,Q0,table-0080-632,15.0,0.7671619040036152,smarttable
16,Q0,table-0172-991,1.0,0.5667382779656155,smarttable
16,Q0,table-1424-415,2.0,0.5472337801144297,smarttable
16,Q0,table-0401-729,3.0,0.5436888664174059,smarttable
16,Q0,table-1573-732,4.0,0.5364097944055871,smarttable
16,Q0,table-0096-57,5.0,0.5232520224637367,smarttable
16,Q0,table-1180-888,6.0,0.4983000792134909,smarttable
16,Q0,table-0336-744,7.0,0.4847994141130536,smarttable
16,Q0,table-0704-620,8.0,0.4429328023214807,smarttable
16,Q0,table-0431-12,9.0,0.40368760853650265,smarttable
16,Q0,table-1515-757,10.0,0.40070762058452597,smarttable
16,Q0,table-0056-298,11.0,0.3958251111869098,smarttable
16,Q0,table-1441-100,12.0,0.377216312925177,smarttable
16,Q0,table-0766-472,13.0,0.370751485748666,smarttable
16,Q0,table-0949-855,14.0,0.3620769524072648,smarttable
16,Q0,table-0523-269,15.0,0.35211496940151027,smarttable
17,Q0,table-0160-841,1.0,0.7625013642786551,smarttable
17,Q0,table-1258-777,2.0,0.7334821277286291,smarttable
17,Q0,table-0349-674,3.0,0.6462117933447149,smarttable
17,Q0,table-1359-354,4.0,0.6227576903084069,smarttable
17,Q0,table-0587-475,5.0,0.6209500517838826,smarttable
17,Q0,table-0677-684,6.0,0.6197638115514627,smarttable
17,Q0,table-1309-776,7.0,0.6099123209459605,smarttable
17,Q0,table-1347-281,8.0,0.5911392698457303,smarttable
17,Q0,table-1365-564,9.0,0.5901610038588111,smarttable
17,Q0,table-0994-146,10.0,0.5857526970735837,smarttable
17,Q0,table-1571-18,11.0,0.575568577939787,smarttable
17,Q0,table-0232-667,12.0,0.5706789626582537,smarttable
17,Q0,table-1430-207,13.0,0.5647488865192077,smarttable
17,Q0,table-0160-842,14.0,0.5555659132205846,smarttable
17,Q0,table-0313-519,15.0,0.5490175000299314,smarttable
18,Q0,table-0588-897,1.0,0.6563580291136825,smarttable
18,Q0,table-1014-375,2.0,0.595098284141601,smarttable
18,Q0,table-1515-871,3.0,0.5904612075259894,smarttable
18,Q0,table-0575-338,4.0,0.5636717713264956,smarttable
18,Q0,table-0826-552,5.0,0.5335384524510571,smarttable
18,Q0,table-1526-869,6.0,0.5335384524510571,smarttable
18,Q0,table-1526-875,7.0,0.5335384524510571,smarttable
18,Q0,table-1526-870,8.0,0.5294790246906372,smarttable
18,Q0,table-1526-873,9.0,0.5294790246906372,smarttable
18,Q0,table-1526-871,10.0,0.5108802957652321,smarttable
18,Q0,table-0587-437,11.0,0.4903818110922091,smarttable
18,Q0,table-0899-963,12.0,0.4903818110922091,smarttable
18,Q0,table-0575-330,13.0,0.4903818110922091,smarttable
18,Q0,table-0575-375,14.0,0.4903818110922091,smarttable
18,Q0,table-0588-469,15.0,0.4903818110922091,smarttable
19,Q0,table-1535-121,1.0,0.6439440626176155,smarttable
19,Q0,table-0578-304,2.0,0.5919079995706817,smarttable
19,Q0,table-1453-180,3.0,0.5258307851285771,smarttable
19,Q0,table-1605-522,4.0,0.459305026134397,smarttable
19,Q0,table-0837-242,5.0,0.42059273531245805,smarttable
19,Q0,table-1453-183,6.0,0.4177943829531672,smarttable
19,Q0,table-1453-178,7.0,0.41169968138131774,smarttable
19,Q0,table-0853-133,8.0,0.4054390537241682,smarttable
19,Q0,table-0922-919,9.0,0.39618137140853904,smarttable
19,Q0,table-0836-302,10.0,0.394079587376731,smarttable
19,Q0,table-0836-301,11.0,0.394079587376731,smarttable
19,Q0,table-1453-184,12.0,0.3841441575909485,smarttable
19,Q0,table-1630-157,13.0,0.38130621050980423,smarttable
19,Q0,table-0540-631,14.0,0.3714317330838841,smarttable
19,Q0,table-0009-819,15.0,0.3714232994323861,smarttable
20,Q0,table-1531-715,1.0,0.8916319225917396,smarttable
20,Q0,table-1531-714,2.0,0.8916319225917396,smarttable
20,Q0,table-0552-212,3.0,0.8192101912348141,smarttable
20,Q0,table-0552-213,4.0,0.7572670096717165,smarttable
20,Q0,table-1323-212,5.0,0.7448728110178227,smarttable
20,Q0,table-1051-395,6.0,0.651701402637482,smarttable
20,Q0,table-0397-909,7.0,0.5960257698527357,smarttable
20,Q0,table-0679-523,8.0,0.5776297198903938,smarttable
20,Q0,table-0397-592,9.0,0.5600913842189907,smarttable
20,Q0,table-0636-282,10.0,0.5298639549475904,smarttable
20,Q0,table-1420-810,11.0,0.5153874719813634,smarttable
20,Q0,table-0232-312,12.0,0.5106956613272869,smarttable
20,Q0,table-1051-457,13.0,0.48644439077051466,smarttable
20,Q0,table-0397-907,14.0,0.48374673183942,smarttable
20,Q0,table-1591-498,15.0,0.48054961460610196,smarttable
21,Q0,table-0061-292,1.0,0.6790347717070268,smarttable
21,Q0,table-1227-229,2.0,0.624954839169251,smarttable
21,Q0,table-0825-384,3.0,0.6207567891736436,smarttable
21,Q0,table-0167-101,4.0,0.5518945858462723,smarttable
21,Q0,table-0611-612,5.0,0.5057974947222689,smarttable
21,Q0,table-1493-389,6.0,0.3875801557485584,smarttable
21,Q0,table-0038-57,7.0,0.38001671452588076,smarttable
21,Q0,table-1102-27,8.0,0.35593995842868287,smarttable
21,Q0,table-0546-462,9.0,0.34221925301739214,smarttable
21,Q0,table-1483-428,10.0,0.33675397395755524,smarttable
21,Q0,table-0683-881,11.0,0.33251352336621354,smarttable
21,Q0,table-1035-871,12.0,0.3293570710245551,smarttable
21,Q0,table-1295-879,13.0,0.31015122825266456,smarttable
21,Q0,table-0891-270,14.0,0.29947849132977716,smarttable
21,Q0,table-0496-390,15.0,0.29947849132977716,smarttable
22,Q0,table-0721-578,1.0,0.6514423046452508,smarttable
22,Q0,table-0532-499,2.0,0.5033803653023174,smarttable
22,Q0,table-0936-730,3.0,0.41034681643511983,smarttable
22,Q0,table-0415-112,4.0,0.39937596763007044,smarttable
22,Q0,table-1649-739,5.0,0.37554911619843245,smarttable
22,Q0,table-1454-460,6.0,0.34160448149054107,smarttable
22,Q0,table-1067-275,7.0,0.3169056380575875,smarttable
22,Q0,table-1390-483,8.0,0.3106479304036311,smarttable
22,Q0,table-1626-811,9.0,0.305203953547963,smarttable
22,Q0,table-0364-38,10.0,0.28581622745286206,smarttable
22,Q0,table-0364-40,11.0,0.28581622745286206,smarttable
22,Q0,table-0448-223,12.0,0.28020740072154476,smarttable
22,Q0,table-1570-558,13.0,0.2638912428305211,smarttable
22,Q0,table-0695-982,14.0,0.2570097046820027,smarttable
22,Q0,table-1570-754,15.0,0.22051510235906238,smarttable
23,Q0,table-0830-358,1.0,0.7444957727810967,smarttable
23,Q0,table-0498-297,2.0,0.659280728299359,smarttable
23,Q0,table-1070-327,3.0,0.6104293563844407,smarttable
23,Q0,table-0458-601,4.0,0.590867707482987,smarttable
23,Q0,table-1070-326,5.0,0.5815377354655041,smarttable
23,Q0,table-0103-625,6.0,0.5783731815034185,smarttable
23,Q0,table-0270-496,7.0,0.5674874735745935,smarttable
23,Q0,table-1176-644,8.0,0.5442314683590367,smarttable
23,Q0,table-0209-363,9.0,0.5370635119631091,smarttable
23,Q0,table-1636-132,10.0,0.5342974234099216,smarttable
23,Q0,table-1007-467,11.0,0.5313613238796008,smarttable
23,Q0,table-1579-470,12.0,0.5295102793924426,smarttable
23,Q0,table-0541-604,13.0,0.5267142760616386,smarttable
23,Q0,table-0389-936,14.0,0.49910784599594327,smarttable
23,Q0,table-0813-442,15.0,0.49444105727979115,smarttable
24,Q0,table-0468-712,1.0,0.6786478439947394,smarttable
24,Q0,table-0729-940,2.0,0.6336680974865677,smarttable
24,Q0,table-1027-438,3.0,0.6125663264646414,smarttable
24,Q0,table-0581-69,4.0,0.45731278659612135,smarttable
24,Q0,table-0202-593,5.0,0.44287020349335104,smarttable
24,Q0,table-0189-549,6.0,0.2253119518654062,smarttable
24,Q0,table-1452-735,7.0,0.15373572672157282,smarttable
24,Q0,table-1492-780,8.0,0.14622508909406523,smarttable
24,Q0,table-0165-701,9.0,0.1394584513428981,smarttable
24,Q0,table-1492-782,10.0,0.13805150946924677,smarttable
24,Q0,table-1492-825,11.0,0.1313342834589778,smarttable
24,Q0,table-1492-779,12.0,0.13008731367077417,smarttable
24,Q0,table-1492-778,13.0,0.12765095601984075,smarttable
24,Q0,table-0521-802,14.0,0.12734756145933465,smarttable
24,Q0,table-0165-694,15.0,0.12642755679304446,smarttable
25,Q0,table-0889-965,1.0,0.8031723333252263,smarttable
25,Q0,table-1280-188,2.0,0.7981940537966341,smarttable
25,Q0,table-1017-262,3.0,0.769667443016921,smarttable
25,Q0,table-1393-891,4.0,0.769667443016921,smarttable
25,Q0,table-1527-973,5.0,0.769667443016921,smarttable
25,Q0,table-0499-134,6.0,0.752103382179133,smarttable
25,Q0,table-0616-645,7.0,0.7282699861821226,smarttable
25,Q0,table-0889-966,8.0,0.7244562939249686,smarttable
25,Q0,table-1169-159,9.0,0.7217933229038498,smarttable
25,Q0,table-1442-905,10.0,0.7217933229038498,smarttable
25,Q0,table-1015-420,11.0,0.7152334212739063,smarttable
25,Q0,table-0875-880,12.0,0.7056554394926186,smarttable
25,Q0,table-0197-360,13.0,0.6989078123304228,smarttable
25,Q0,table-0197-362,14.0,0.6989078123304228,smarttable
25,Q0,table-0197-361,15.0,0.6989078123304228,smarttable
26,Q0,table-0529-770,1.0,0.793552019888268,smarttable
26,Q0,table-0529-771,2.0,0.790791663027038,smarttable
26,Q0,table-1148-406,3.0,0.7562048805831146,smarttable
26,Q0,table-0375-830,4.0,0.7355606374258434,smarttable
26,Q0,table-0375-831,5.0,0.7355606374258434,smarttable
26,Q0,table-0713-460,6.0,0.7355606374258434,smarttable
26,Q0,table-1479-337,7.0,0.7355606374258434,smarttable
26,Q0,table-0180-427,8.0,0.6953115845601152,smarttable
26,Q0,table-0677-812,9.0,0.6953115845601152,smarttable
26,Q0,table-0420-837,10.0,0.6953115845601152,smarttable
26,Q0,table-0978-762,11.0,0.6953115845601152,smarttable
26,Q0,table-1295-621,12.0,0.6953115845601152,smarttable
26,Q0,table-0492-926,13.0,0.6953115845601152,smarttable
26,Q0,table-1305-174,14.0,0.6953115845601152,smarttable
26,Q0,table-0349-8,15.0,0.6953115845601152,smarttable
27,Q0,table-0610-21,1.0,0.679201538805648,smarttable
27,Q0,table-0007-925,2.0,0.6179107004045233,smarttable
27,Q0,table-0610-22,3.0,0.5795194742523031,smarttable
27,Q0,table-0763-642,4.0,0.5580096236034,smarttable
27,Q0,table-0065-495,5.0,0.5449167343029808,smarttable
27,Q0,table-0703-920,6.0,0.5427707429904828,smarttable
27,Q0,table-0609-656,7.0,0.5427707429904828,smarttable
27,Q0,table-0593-504,8.0,0.5427707429904828,smarttable
27,Q0,table-0642-367,9.0,0.5427707429904828,smarttable
27,Q0,table-0007-924,10.0,0.5397763234564648,smarttable
27,Q0,table-0012-462,11.0,0.5189394046452895,smarttable
27,Q0,table-0296-506,12.0,0.515952587062833,smarttable
27,Q0,table-1533-500,13.0,0.43917154681963816,smarttable
27,Q0,table-0208-817,14.0,0.4211862865373399,smarttable
27,Q0,table-1340-721,15.0,0.3996598516277836,smarttable
28,Q0,table-1455-264,1.0,0.706767371531066,smarttable
28,Q0,table-1116-904,2.0,0.616252866199906,smarttable
28,Q0,table-1117-80,3.0,0.609441755486066,smarttable
28,Q0,table-1117-4,4.0,0.609441755486066,smarttable
28,Q0,table-1116-768,5.0,0.609441755486066,smarttable
28,Q0,table-1607-162,6.0,0.5580128343727669,smarttable
28,Q0,table-1320-478,7.0,0.5172062061801037,smarttable
28,Q0,table-1472-114,8.0,0.5168494208911161,smarttable
28,Q0,table-1458-711,9.0,0.5168494208911161,smarttable
28,Q0,table-1251-940,10.0,0.4802162520744375,smarttable
28,Q0,table-1548-900,11.0,0.430889456248759,smarttable
28,Q0,table-0833-571,12.0,0.4252168543033236,smarttable
28,Q0,table-1014-332,13.0,0.415306272487003,smarttable
28,Q0,table-0213-664,14.0,0.4086573331944154,smarttable
28,Q0,table-1014-330,15.0,0.40809306606509177,smarttable
29,Q0,table-0975-862,1.0,0.6718320235712306,smarttable
29,Q0,table-0975-829,2.0,0.6718320235712306,smarttable
29,Q0,table-0976-380,3.0,0.6718320235712306,smarttable
29,Q0,table-0358-30,4.0,0.6436953106834061,smarttable
29,Q0,table-0355-422,5.0,0.6436953106834061,smarttable
29,Q0,table-0355-972,6.0,0.6436953106834061,smarttable
29,Q0,table-0355-804,7.0,0.6436953106834061,smarttable
29,Q0,table-0427-720,8.0,0.6436953106834061,smarttable
29,Q0,table-0427-703,9.0,0.6436953106834061,smarttable
29,Q0,table-0427-705,10.0,0.6436953106834061,smarttable
29,Q0,table-0428-136,11.0,0.6436953106834061,smarttable
29,Q0,table-0428-118,12.0,0.6436953106834061,smarttable
29,Q0,table-0428-156,13.0,0.6436953106834061,smarttable
29,Q0,table-0428-148,14.0,0.6436953106834061,smarttable
29,Q0,table-0356-842,15.0,0.6436953106834061,smarttable
30,Q0,table-1012-982,1.0,0.4884380540685766,smarttable
30,Q0,table-1068-320,2.0,0.4736638393964249,smarttable
30,Q0,table-0884-479,3.0,0.46978822127836356,smarttable
30,Q0,table-1576-434,4.0,0.40091812267990956,smarttable
30,Q0,table-1512-23,5.0,0.3899588557065398,smarttable
30,Q0,table-1502-628,6.0,0.38561345889847326,smarttable
30,Q0,table-1465-56,7.0,0.38340776044890756,smarttable
30,Q0,table-0779-302,8.0,0.35553636950321166,smarttable
30,Q0,table-1576-435,9.0,0.34350510634561937,smarttable
30,Q0,table-1253-977,10.0,0.3372840079066964,smarttable
30,Q0,table-0732-148,11.0,0.33522762164919884,smarttable
30,Q0,table-1444-126,12.0,0.3173242114939548,smarttable
30,Q0,table-1253-975,13.0,0.2661262114361284,smarttable
30,Q0,table-0520-188,14.0,0.23241069124327618,smarttable
30,Q0,table-0225-274,15.0,0.2295957837833058,smarttable
31,Q0,table-1517-710,1.0,0.6522033994356912,smarttable
31,Q0,table-0202-113,2.0,0.6024414727717141,smarttable
31,Q0,table-1627-2,3.0,0.5914719183882672,smarttable
31,Q0,table-1625-503,4.0,0.48573612007653905,smarttable
31,Q0,table-1565-676,5.0,0.4829675341323378,smarttable
31,Q0,table-0309-232,6.0,0.48067535064246175,smarttable
