21,Q0,table-1493-389,9,0.106,smarttable
21,Q0,table-0038-57,10,0.087,smarttable
21,Q0,table-0825-384,11,0.081,smarttable
21,Q0,table-0611-612,12,0.065,smarttable
21,Q0,table-1410-903,13,0.059,smarttable
21,Q0,table-0683-881,14,0.032,smarttable
21,Q0,table-1295-879,15,0.031,smarttable
22,Q0,table-1383-553,1,0.68,smarttable
22,Q0,table-1360-400,2,0.104,smarttable
22,Q0,table-0532-499,3,0.056,smarttable
22,Q0,table-0406-400,4,0.053,smarttable
22,Q0,table-0640-506,5,0.036,smarttable
22,Q0,table-0570-258,6,0.028,smarttable
22,Q0,table-0401-930,7,0.022,smarttable
22,Q0,table-1626-811,8,0.02,smarttable
22,Q0,table-0695-982,9,0.019,smarttable
22,Q0,table-0364-38,10,0.014,smarttable
22,Q0,table-0295-94,11.5,0.012,smarttable
22,Q0,table-1390-483,11.5,0.012,smarttable
22,Q0,table-0591-574,14,0.011,smarttable
22,Q0,table-1571-140,14,0.011,smarttable
22,Q0,table-0364-40,14,0.011,smarttable
23,Q0,table-1554-331,1,1.85,smarttable
23,Q0,table-1554-330,2,1.774,smarttable
23,Q0,table-1070-327,3,1.754,smarttable
23,Q0,table-0830-358,4,1.66,smarttable
23,Q0,table-1007-467,5,1.61,smarttable
23,Q0,table-1070-326,6,1.24,smarttable
23,Q0,table-0270-496,7,1.069,smarttable
23,Q0,table-0813-442,8,1.054,smarttable
23,Q0,table-0498-297,9,1.046,smarttable
23,Q0,table-1420-880,10,1.025,smarttable
23,Q0,table-0458-601,11,1.003,smarttable
23,Q0,table-0103-625,12,1.001,smarttable
23,Q0,table-0209-363,13,0.973,smarttable
23,Q0,table-0333-158,14,0.968,smarttable
23,Q0,table-1579-470,15,0.967,smarttable
24,Q0,table-0202-593,1,1.447,smarttable
24,Q0,table-0581-69,2,0.746,smarttable
24,Q0,table-0729-940,3,0.742,smarttable
24,Q0,table-1335-447,4,0.25,smarttable
24,Q0,table-0708-258,5,0.186,smarttable
24,Q0,table-0468-712,6,0.173,smarttable
24,Q0,table-1452-734,7,0.094,smarttable
24,Q0,table-0678-940,8,0.08,smarttable
24,Q0,table-1027-438,9,0.075,smarttable
24,Q0,table-1452-735,10,0.072,smarttable
24,Q0,table-0189-549,11,0.063,smarttable
24,Q0,table-1416-853,12,0.062,smarttable
24,Q0,table-1452-736,13,0.059,smarttable
24,Q0,table-0355-152,14,0.053,smarttable
24,Q0,table-0120-714,15,0.05,smarttable
25,Q0,table-0569-906,2.5,2,smarttable
25,Q0,table-0569-905,2.5,2,smarttable
25,Q0,table-1469-456,2.5,2,smarttable
25,Q0,table-1469-455,2.5,2,smarttable
25,Q0,table-0569-907,6,1.999,smarttable
25,Q0,table-0569-904,6,1.999,smarttable
25,Q0,table-1469-454,6,1.999,smarttable
25,Q0,table-0569-908,8.5,1.998,smarttable
25,Q0,table-0569-903,8.5,1.998,smarttable
25,Q0,table-0569-909,11.5,1.995,smarttable
25,Q0,table-1469-451,11.5,1.995,smarttable
25,Q0,table-1469-452,11.5,1.995,smarttable
25,Q0,table-1469-453,11.5,1.995,smarttable
25,Q0,table-1469-457,14,1.994,smarttable
25,Q0,table-0569-902,15,1.993,smarttable
26,Q0,table-0387-47,1,1.508,smarttable
26,Q0,table-1479-337,2,0.886,smarttable
26,Q0,table-0511-959,3,0.876,smarttable
26,Q0,table-0952-496,4,0.831,smarttable
26,Q0,table-0713-460,5,0.829,smarttable
26,Q0,table-1378-44,6,0.801,smarttable
26,Q0,table-0001-249,7,0.786,smarttable
26,Q0,table-0218-222,8,0.77,smarttable
26,Q0,table-0529-770,9,0.769,smarttable
26,Q0,table-1148-406,10,0.717,smarttable
26,Q0,table-1567-612,11,0.676,smarttable
26,Q0,table-0387-60,12,0.355,smarttable
26,Q0,table-0529-771,13,0.313,smarttable
26,Q0,table-0109-237,14,0.221,smarttable
26,Q0,table-1295-621,15,0.203,smarttable
27,Q0,table-0610-22,1,1.641,smarttable
27,Q0,table-0007-925,2,1.568,smarttable
27,Q0,table-0610-21,3,1.561,smarttable
27,Q0,table-0296-506,4,1.365,smarttable
27,Q0,table-0007-924,5,0.775,smarttable
27,Q0,table-0012-462,6,0.767,smarttable
27,Q0,table-0763-642,7,0.144,smarttable
27,Q0,table-0065-495,8,0.102,smarttable
27,Q0,table-0015-426,9,0.073,smarttable
27,Q0,table-0804-473,10,0.064,smarttable
27,Q0,table-0208-817,11.5,0.054,smarttable
27,Q0,table-0383-589,11.5,0.054,smarttable
27,Q0,table-1340-721,13,0.039,smarttable
27,Q0,table-0696-428,14,0.032,smarttable
27,Q0,table-1645-397,15,0.027,smarttable
28,Q0,table-1116-768,1,1.867,smarttable
28,Q0,table-1117-4,2,1.805,smarttable
28,Q0,table-1117-80,3,1.777,smarttable
28,Q0,table-1116-904,4,1.754,smarttable
28,Q0,table-1571-795,5,1.571,smarttable
28,Q0,table-1517-609,6,1.56,smarttable
28,Q0,table-1472-114,7,1.507,smarttable
28,Q0,table-1517-625,8,1.468,smarttable
28,Q0,table-0587-13,9,1.45,smarttable
28,Q0,table-0423-842,10,1.394492537,smarttable
28,Q0,table-1320-478,11,0.959,smarttable
28,Q0,table-1607-162,12,0.943,smarttable
28,Q0,table-1455-264,13,0.9,smarttable
28,Q0,table-1150-885,14,0.897,smarttable
28,Q0,table-0801-695,15,0.894,smarttable
29,Q0,table-0428-148,1,2,smarttable
29,Q0,table-0357-260,2.5,1.999,smarttable
29,Q0,table-0358-30,2.5,1.999,smarttable
29,Q0,table-0427-720,5.5,1.998,smarttable
29,Q0,table-0428-136,5.5,1.998,smarttable
29,Q0,table-0355-422,5.5,1.998,smarttable
29,Q0,table-0357-162,5.5,1.998,smarttable
29,Q0,table-0357-944,9,1.997,smarttable
29,Q0,table-0355-972,9,1.997,smarttable
29,Q0,table-0356-511,9,1.997,smarttable
29,Q0,table-0356-842,11,1.996,smarttable
29,Q0,table-0357-725,12,1.995,smarttable
29,Q0,table-0357-364,13.5,1.993,smarttable
29,Q0,table-0356-611,13.5,1.993,smarttable
29,Q0,table-0427-703,15,1.991,smarttable
30,Q0,table-1253-973,1,0.919,smarttable
30,Q0,table-1253-987,2,0.891,smarttable
30,Q0,table-1253-972,3,0.881,smarttable
30,Q0,table-1253-984,4,0.86,smarttable
30,Q0,table-1253-977,5,0.858,smarttable
30,Q0,table-1253-974,6,0.813,smarttable
30,Q0,table-1253-982,7,0.801,smarttable
30,Q0,table-0520-188,8,0.772,smarttable
30,Q0,table-0092-887,9,0.765,smarttable
30,Q0,table-1444-126,10,0.74,smarttable
30,Q0,table-0732-148,11,0.735,smarttable
30,Q0,table-1253-975,12,0.272,smarttable
30,Q0,table-1012-983,13,0.265,smarttable
30,Q0,table-1253-970,14,0.2,smarttable
30,Q0,table-1012-982,15,0.191,smarttable
31,Q0,table-1550-200,1,1.950269841,smarttable
31,Q0,table-1550-196,2,1.943269841,smarttable
31,Q0,table-1550-202,3.5,1.940269841,smarttable
31,Q0,table-1550-201,3.5,1.940269841,smarttable
31,Q0,table-1550-211,5,1.922714286,smarttable
31,Q0,table-1550-999,6,1.850714286,smarttable
31,Q0,table-1550-209,7,1.845555556,smarttable
31,Q0,table-0151-840,8,1.833,smarttable
31,Q0,table-1550-198,9,1.83,smarttable
31,Q0,table-1551-19,10,1.825142857,smarttable
31,Q0,table-0419-518,11,1.813,smarttable
31,Q0,table-0273-904,12,1.812714286,smarttable
31,Q0,table-0347-736,13,1.811555556,smarttable
31,Q0,table-0419-513,14,1.807,smarttable
31,Q0,table-0221-714,15,1.804555556,smarttable
32,Q0,table-1577-566,1,1.278,smarttable
32,Q0,table-1460-55,2,0.665,smarttable
32,Q0,table-0573-741,3,0.085,smarttable
32,Q0,table-0092-585,4,0.082,smarttable
32,Q0,table-0688-862,5,0.07,smarttable
32,Q0,table-0625-421,6,0.063,smarttable
32,Q0,table-0450-575,7,0.062,smarttable
32,Q0,table-1547-182,8,0.051,smarttable
32,Q0,table-1090-435,9,0.047,smarttable
32,Q0,table-0450-572,10,0.044,smarttable
32,Q0,table-0972-522,11,0.043,smarttable
32,Q0,table-0450-569,12,0.039,smarttable
32,Q0,table-1289-998,13,0.034,smarttable
32,Q0,table-1547-176,14,0.033,smarttable
32,Q0,table-0867-339,15,0.032,smarttable
33,Q0,table-0264-10,1,1.378,smarttable
33,Q0,table-0787-879,2,0.928668067,smarttable
33,Q0,table-1249-780,3,0.919,smarttable
33,Q0,table-0259-373,4,0.912928571,smarttable
33,Q0,table-0401-152,5,0.908928571,smarttable
33,Q0,table-1647-680,6,0.906,smarttable
33,Q0,table-1468-870,7,0.904668067,smarttable
33,Q0,table-0791-515,8,0.897785714,smarttable
33,Q0,table-1270-645,9,0.894668067,smarttable
33,Q0,table-0293-211,10,0.890785714,smarttable
33,Q0,table-0152-679,11,0.890278252,smarttable
33,Q0,table-1453-697,12,0.886278252,smarttable
33,Q0,table-1201-576,13,0.884668067,smarttable
33,Q0,table-1442-709,14,0.872223623,smarttable
33,Q0,table-0800-191,15,0.870160605,smarttable
34,Q0,table-0218-202,1,1.758,smarttable
34,Q0,table-1646-857,2,1.107,smarttable
34,Q0,table-0171-322,3,1.044,smarttable
34,Q0,table-1087-848,4,1.037,smarttable
34,Q0,table-1087-909,5,1.032,smarttable
34,Q0,table-1087-917,6.5,1.005,smarttable
34,Q0,table-1087-857,6.5,1.005,smarttable
34,Q0,table-1087-836,8.5,1.003,smarttable
34,Q0,table-1087-860,8.5,1.003,smarttable
34,Q0,table-1087-872,10,1.002,smarttable
34,Q0,table-0260-605,12.5,1.001,smarttable
34,Q0,table-1087-873,12.5,1.001,smarttable
34,Q0,table-1087-864,12.5,1.001,smarttable
34,Q0,table-1087-863,12.5,1.001,smarttable
34,Q0,table-1087-867,15.5,1,smarttable
34,Q0,table-1087-876,15.5,1,smarttable
35,Q0,table-0981-339,1,1.557,smarttable
35,Q0,table-1080-585,2,1.051,smarttable
35,Q0,table-1489-449,3,0.747,smarttable
35,Q0,table-0459-793,4,0.071,smarttable
35,Q0,table-0453-219,5,0.062,smarttable
35,Q0,table-0310-406,6,0.059,smarttable
35,Q0,table-1005-652,7,0.056,smarttable
35,Q0,table-1353-195,8,0.054,smarttable
35,Q0,table-1647-305,9,0.05,smarttable
35,Q0,table-0735-912,10,0.038,smarttable
35,Q0,table-0598-146,11,0.036,smarttable
35,Q0,table-0245-556,12,0.035,smarttable
35,Q0,table-1402-905,13,0.034,smarttable
35,Q0,table-0865-947,14,0.032,smarttable
35,Q0,table-0130-23,15,0.029,smarttable
36,Q0,table-0194-548,1,0.646,smarttable
36,Q0,table-1353-195,2,0.639,smarttable
36,Q0,table-1334-944,3,0.313,smarttable
36,Q0,table-0194-547,4,0.107,smarttable
36,Q0,table-0194-549,5,0.105,smarttable
36,Q0,table-1508-914,6,0.082,smarttable
36,Q0,table-1005-652,7,0.078,smarttable
36,Q0,table-1333-198,8,0.065,smarttable
36,Q0,table-1402-905,9,0.06,smarttable
36,Q0,table-1647-305,10,0.059,smarttable
36,Q0,table-0709-586,11,0.052,smarttable
36,Q0,table-0452-64,12.5,0.049,smarttable
36,Q0,table-0598-146,12.5,0.049,smarttable
36,Q0,table-0709-584,14,0.045,smarttable
36,Q0,table-1489-146,15,0.044,smarttable
37,Q0,table-1616-533,1,1.63,smarttable
37,Q0,table-1573-730,2,1.623,smarttable
37,Q0,table-0687-978,3,1.619,smarttable
37,Q0,table-0123-682,4,1.575,smarttable
37,Q0,table-1627-93,5,1.556,smarttable
37,Q0,table-1108-894,6,1.529,smarttable
37,Q0,table-1563-283,7,1.489,smarttable
37,Q0,table-0889-1,8,1.37,smarttable
37,Q0,table-0999-325,9.5,0.941,smarttable
37,Q0,table-0999-323,9.5,0.941,smarttable
37,Q0,table-1000-412,11,0.915,smarttable
37,Q0,table-1037-848,12,0.902,smarttable
37,Q0,table-0128-170,13,0.82,smarttable
37,Q0,table-1375-531,14,0.814,smarttable
37,Q0,table-0290-4,15,0.705,smarttable
38,Q0,table-1017-538,1,1.862,smarttable
38,Q0,table-0520-707,2,1.813,smarttable
38,Q0,table-1451-328,3,1.746,smarttable
38,Q0,table-0001-400,4,1.323,smarttable
38,Q0,table-0116-212,5,0.967,smarttable
38,Q0,table-0507-56,6,0.85,smarttable
38,Q0,table-0403-805,7,0.217,smarttable
38,Q0,table-1650-920,8,0.196,smarttable
38,Q0,table-1388-470,9,0.153,smarttable
38,Q0,table-1379-82,10,0.147,smarttable
38,Q0,table-1204-839,11,0.132,smarttable
38,Q0,table-1292-436,12,0.128,smarttable
38,Q0,table-1386-110,13,0.116,smarttable
38,Q0,table-1205-318,14,0.069,smarttable
38,Q0,table-1017-458,15.5,0.064,smarttable
38,Q0,table-1035-439,15.5,0.064,smarttable
39,Q0,table-1524-733,1,0.859,smarttable
39,Q0,table-0881-101,2,0.086,smarttable
39,Q0,table-1169-102,3,0.08,smarttable
